msgget---lib/.SCCS/s.t3ifc.c---1026---	} while( (retmsgqid = msgget(msgkey, 0666 | IPC_CREAT | IPC_EXCL)) < 0);
msgget---lib/.SCCS/s.t3ifc.c---1081---	} while( (retmsgqid = msgget(msgkey, 0666 | IPC_CREAT | IPC_EXCL)) < 0);
msgrcv---lib/.SCCS/s.t3ifc.c---1130---	if( (val = msgrcv(retmsgqid, msgbuf, MAXMSGLEN, 0, 0)) < 0)
msgsnd---lib/.SCCS/s.t3ifc.c---36---c Ensure that we shutdown() when we get an error on domsgsnd(); fix nextsame() so it won't startup before it should.
msgsnd---lib/.SCCS/s.t3ifc.c---56---c startup() and domsgsnd() now return values instead of issuing errmsg()s.  Removed errmsg().
msgsnd---lib/.SCCS/s.t3ifc.c---222---	domsgsnd(OPENDB, t3comm);
msgsnd---lib/.SCCS/s.t3ifc.c---226---	if( (val = domsgsnd(OPENDB, t3comm)) != 0)
msgsnd---lib/.SCCS/s.t3ifc.c---229---	if( (val = domsgsnd(OPENDB, t3comm)) != 0) {
msgsnd---lib/.SCCS/s.t3ifc.c---266---	if( (val = domsgsnd(QUIESCE, t3comm)) != 0) {
msgsnd---lib/.SCCS/s.t3ifc.c---289---	if( (val = domsgsnd(RESUME, t3comm)) != 0) {
msgsnd---lib/.SCCS/s.t3ifc.c---334---		domsgsnd(ADDWORD, t3comm);
msgsnd---lib/.SCCS/s.t3ifc.c---338---		if( (wordentry[i].retval = domsgsnd(ADDWORD, t3comm)) != 0)
msgsnd---lib/.SCCS/s.t3ifc.c---341---		if( (wordentry[i].retval = domsgsnd(ADDWORD, t3comm)) != 0) {
msgsnd---lib/.SCCS/s.t3ifc.c---379---	domsgsnd(CLOSEDB, t3comm);
msgsnd---lib/.SCCS/s.t3ifc.c---383---	if( (val = domsgsnd(CLOSEDB, t3comm)) != 0)
msgsnd---lib/.SCCS/s.t3ifc.c---386---	if( (val = domsgsnd(CLOSEDB, t3comm)) != 0) {
msgsnd---lib/.SCCS/s.t3ifc.c---422---	domsgsnd(NEWINC, t3comm);
msgsnd---lib/.SCCS/s.t3ifc.c---435---	if( (val = domsgsnd(NEWINC, t3comm)) != 0)
msgsnd---lib/.SCCS/s.t3ifc.c---438---	if( (val = domsgsnd(NEWINC, t3comm)) != 0) {
msgsnd---lib/.SCCS/s.t3ifc.c---487---	domsgsnd(NEWLOG, t3comm);
msgsnd---lib/.SCCS/s.t3ifc.c---500---	if( (val = domsgsnd(NEWLOG, t3comm)) != 0)
msgsnd---lib/.SCCS/s.t3ifc.c---503---	if( (val = domsgsnd(NEWLOG, t3comm)) != 0) {
msgsnd---lib/.SCCS/s.t3ifc.c---568---	domsgsnd(FINDRE, t3comm);
msgsnd---lib/.SCCS/s.t3ifc.c---572---	if( (val = domsgsnd(FINDRE, t3comm)) != 0)
msgsnd---lib/.SCCS/s.t3ifc.c---575---	if( (val = domsgsnd(FINDRE, t3comm)) != 0) {
msgsnd---lib/.SCCS/s.t3ifc.c---644---	domsgsnd(NEXTRE, t3comm);
msgsnd---lib/.SCCS/s.t3ifc.c---648---	if( (val = domsgsnd(NEXTRE, t3comm)) != 0)
msgsnd---lib/.SCCS/s.t3ifc.c---651---	if( (val = domsgsnd(NEXTRE, t3comm)) != 0) {
msgsnd---lib/.SCCS/s.t3ifc.c---702---	domsgsnd(FIRSTWORD, t3comm);
msgsnd---lib/.SCCS/s.t3ifc.c---706---	if( (val = domsgsnd(FIRSTWORD, t3comm)) != 0)
msgsnd---lib/.SCCS/s.t3ifc.c---709---	if( (val = domsgsnd(FIRSTWORD, t3comm)) != 0) {
msgsnd---lib/.SCCS/s.t3ifc.c---761---	domsgsnd(NEXTWORD, t3comm);
msgsnd---lib/.SCCS/s.t3ifc.c---765---	if( (val = domsgsnd(NEXTWORD, t3comm)) != 0)
msgsnd---lib/.SCCS/s.t3ifc.c---768---	if( (val = domsgsnd(NEXTWORD, t3comm)) != 0) {
msgsnd---lib/.SCCS/s.t3ifc.c---824---	domsgsnd(NEXTSAME, t3comm);
msgsnd---lib/.SCCS/s.t3ifc.c---828---	if( (val = domsgsnd(NEXTSAME, t3comm)) != 0)
